Source,Target,UserId,MoveNumber,UserSuccess,SolverValue,MoveValue,LabeledInsight,PromptMode,LevelMode
40141,99816,RandomProb,7,failure,insight,incorrect,OPENING,,
99816,40141,RandomProb,8,failure,unknown-correct,correct,,,
40141,40141,RandomProb,9,failure,unknown-correct,correct,,,
40141,65418,RandomProb,10,failure,insight,correct,CROSS_OUT,,
65418,40141,RandomProb,11,failure,unknown-incorrect,incorrect,,,
40141,49977,RandomProb,12,failure,insight,incorrect,BEFORE_N_SPOTS_SHIFT,,
49977,39422,RandomProb,13,failure,insight,correct,OPENING,,
39422,39422,RandomProb,14,failure,insight,incorrect,OPENING,,
39422,40141,RandomProb,15,failure,unknown-correct,correct,,,
40141,79208,RandomProb,16,failure,,,,,
23536,41225,RandomProb,0,failure,unknown-correct,correct,,,
41225,99643,RandomProb,1,failure,unknown-incorrect,incorrect,,,
99643,99643,RandomProb,2,failure,unknown-incorrect,incorrect,,,
99643,99643,RandomProb,3,failure,unknown-correct,correct,,,
99643,99643,RandomProb,4,failure,unknown-incorrect,incorrect,,,
99643,99643,RandomProb,5,failure,unknown-correct,correct,,,
99643,99643,RandomProb,6,failure,unknown-correct,correct,,,
99643,94347,RandomProb,7,failure,insight,incorrect,OPENING,,
94347,36432,RandomProb,8,failure,insight,correct,BEFORE_NOINFO,,
36432,20855,RandomProb,9,failure,unknown-correct,correct,,,
20855,93966,RandomProb,10,failure,insight,correct,SIMPLE_OR_SAME_CAT,,
93966,58026,RandomProb,11,failure,unknown-correct,correct,,,
58026,62665,RandomProb,12,failure,insight,incorrect,CROSS_OUT,,
62665,62665,RandomProb,13,failure,insight,incorrect,CROSS_OUT,,
62665,62665,RandomProb,14,failure,insight,correct,CROSS_OUT,,
62665,93966,RandomProb,15,failure,insight,correct,SIMPLE_OR_SAME_CAT,,
93966,16444,RandomProb,16,failure,,,,,
96300,70118,RandomProb,0,failure,unknown-incorrect,incorrect,,,
70118,84828,RandomProb,1,failure,insight,correct,BEFORE_NOINFO,,
84828,85130,RandomProb,2,failure,unknown-correct,correct,,,
85130,63679,RandomProb,3,failure,insight,correct,SIMPLE_OR_SAME_CAT,,
63679,23866,RandomProb,4,failure,insight,correct,BEFORE_N_SPOTS_NOINFO,,
23866,38171,RandomProb,5,failure,unknown-correct,correct,,,
38171,38171,RandomProb,6,failure,unknown-incorrect,incorrect,,,
38171,38171,RandomProb,7,failure,unknown-correct,correct,,,
38171,38171,RandomProb,8,failure,unknown-incorrect,incorrect,,,
38171,65753,RandomProb,9,failure,insight,correct,CROSS_OUT,,
65753,38171,RandomProb,10,failure,unknown-incorrect,incorrect,,,
38171,38171,RandomProb,11,failure,unknown-incorrect,incorrect,,,
38171,23866,RandomProb,12,failure,insight,correct,SIMPLE_OR_SAME_CAT,,
23866,65753,RandomProb,13,failure,insight,correct,CROSS_OUT,,
65753,65753,RandomProb,14,failure,insight,correct,CROSS_OUT,,
65753,87110,RandomProb,15,failure,insight,correct,OPENING,,
87110,90486,RandomProb,16,failure,,,,,
52942,18219,RandomProb,0,failure,unknown-correct,correct,,,
18219,90571,RandomProb,1,failure,insight,correct,BEFORE_NOINFO,,
90571,63254,RandomProb,2,failure,unknown-correct,correct,,,
63254,46639,RandomProb,3,failure,unknown-incorrect,incorrect,,,
46639,46639,RandomProb,4,failure,unknown-correct,correct,,,
46639,46639,RandomProb,5,failure,unknown-correct,correct,,,
46639,46639,RandomProb,6,failure,unknown-incorrect,incorrect,,,
46639,46639,RandomProb,7,failure,unknown-correct,correct,,,
46639,65263,RandomProb,8,failure,insight,correct,BEFORE_N_SPOTS_NOINFO,,
65263,86750,RandomProb,9,failure,unknown-incorrect,incorrect,,,
86750,77901,RandomProb,10,failure,insight,incorrect,CROSS_OUT,,
77901,86750,RandomProb,11,failure,unknown-correct,correct,,,
86750,86750,RandomProb,12,failure,unknown-correct,correct,,,
86750,44780,RandomProb,13,failure,insight,incorrect,OPENING,,
44780,86750,RandomProb,14,failure,unknown-correct,correct,,,
86750,86750,RandomProb,15,failure,unknown-incorrect,incorrect,,,
86750,98966,RandomProb,16,failure,,,,,
47851,15897,RandomProb,0,failure,unknown-correct,correct,,,
15897,15897,RandomProb,1,failure,unknown-correct,correct,,,
15897,15897,RandomProb,2,failure,unknown-correct,correct,,,
15897,15897,RandomProb,3,failure,unknown-correct,correct,,,
15897,15897,RandomProb,4,failure,unknown-correct,correct,,,
15897,15897,RandomProb,5,failure,unknown-correct,correct,,,
15897,15897,RandomProb,6,failure,unknown-correct,correct,,,
15897,46294,RandomProb,7,failure,insight,correct,SIMPLE_OR_SAME_CAT,,
46294,75274,RandomProb,8,failure,unknown-correct,correct,,,
75274,10827,RandomProb,9,failure,insight,correct,APPLY_IS,,
10827,93757,RandomProb,10,failure,insight,correct,OPENING,,
93757,23644,RandomProb,11,failure,insight,correct,CROSS_OUT,,
23644,27732,RandomProb,12,failure,unknown-incorrect,incorrect,,,
27732,78298,RandomProb,13,failure,insight,incorrect,CROSS_OUT,,
78298,78298,RandomProb,14,failure,insight,correct,CROSS_OUT,,
78298,27732,RandomProb,15,failure,unknown-incorrect,incorrect,,,
27732,20210,RandomProb,16,failure,,,,,
10225,93422,RandomProb,0,failure,unknown-incorrect,incorrect,,,
93422,93422,RandomProb,1,failure,unknown-correct,correct,,,
93422,93422,RandomProb,2,failure,unknown-incorrect,incorrect,,,
93422,73699,RandomProb,3,failure,insight,correct,APPLY_IS,,
73699,87504,RandomProb,4,failure,unknown-correct,correct,,,
87504,11848,RandomProb,5,failure,insight,correct,TRANS_SETS,,
11848,23109,RandomProb,6,failure,unknown-correct,correct,,,
23109,23109,RandomProb,7,failure,unknown-correct,correct,,,
23109,23109,RandomProb,8,failure,unknown-incorrect,incorrect,,,
23109,23109,RandomProb,9,failure,unknown-incorrect,incorrect,,,
23109,23109,RandomProb,10,failure,unknown-correct,correct,,,
23109,86602,RandomProb,11,failure,insight,correct,TRANS_ABC_FALSE,,
86602,39897,RandomProb,12,failure,unknown-correct,correct,,,
39897,39897,RandomProb,13,failure,unknown-correct,correct,,,
39897,86602,RandomProb,14,failure,insight,correct,TRANS_SETS,,
86602,86602,RandomProb,15,failure,insight,correct,TRANS_SETS,,
86602,86602,RandomProb,16,failure,insight,incorrect,TRANS_ABC_FALSE,,
86602,39897,RandomProb,17,failure,unknown-correct,correct,,,
39897,39897,RandomProb,18,failure,unknown-incorrect,incorrect,,,
39897,86602,RandomProb,19,failure,insight,correct,TRANS_SETS,,
86602,39897,RandomProb,20,failure,unknown-correct,correct,,,
39897,39897,RandomProb,21,failure,unknown-correct,correct,,,
39897,39897,RandomProb,22,failure,unknown-incorrect,incorrect,,,
39897,39897,RandomProb,23,failure,unknown-correct,correct,,,
39897,39897,RandomProb,24,failure,unknown-correct,correct,,,
39897,66869,RandomProb,25,failure,insight,incorrect,OPENING,,
66869,39897,RandomProb,26,failure,unknown-incorrect,incorrect,,,
39897,56250,RandomProb,27,failure,insight,incorrect,OPENING,,
56250,43281,RandomProb,28,failure,insight,incorrect,OPENING,,
43281,39897,RandomProb,29,failure,unknown-incorrect,incorrect,,,
39897,86602,RandomProb,30,failure,insight,correct,TRANS_ABC_FALSE,,
86602,72159,RandomProb,31,failure,insight,incorrect,CROSS_OUT,,
72159,86602,RandomProb,32,failure,insight,incorrect,TRANS_SETS,,
86602,86602,RandomProb,33,failure,insight,correct,TRANS_ABC_FALSE,,
86602,72159,RandomProb,34,failure,insight,correct,CROSS_OUT,,
72159,86602,RandomProb,35,failure,insight,correct,TRANS_SETS,,
86602,66869,RandomProb,36,failure,insight,incorrect,OPENING,,
66869,72159,RandomProb,37,failure,insight,correct,CROSS_OUT,,
72159,86602,RandomProb,38,failure,insight,correct,TRANS_ABC_FALSE,,
86602,72159,RandomProb,39,failure,insight,correct,CROSS_OUT,,
72159,72159,RandomProb,40,failure,insight,correct,CROSS_OUT,,
72159,86602,RandomProb,41,failure,insight,incorrect,TRANS_SETS,,
86602,66869,RandomProb,42,failure,insight,incorrect,OPENING,,
66869,39897,RandomProb,43,failure,unknown-correct,correct,,,
39897,86602,RandomProb,44,failure,insight,incorrect,TRANS_ABC_FALSE,,
86602,86602,RandomProb,45,failure,insight,incorrect,TRANS_ABC_FALSE,,
86602,66869,RandomProb,46,failure,insight,incorrect,OPENING,,
66869,72159,RandomProb,47,failure,insight,correct,CROSS_OUT,,
72159,55008,RandomProb,48,failure,,,,,
89564,34602,RandomProb,0,failure,unknown-correct,correct,,,
34602,15707,RandomProb,1,failure,unknown-incorrect,incorrect,,,
15707,15707,RandomProb,2,failure,unknown-correct,correct,,,
15707,15707,RandomProb,3,failure,unknown-incorrect,incorrect,,,
15707,15707,RandomProb,4,failure,unknown-correct,correct,,,
15707,28939,RandomProb,5,failure,insight,incorrect,TRANS_ABC_TRUE,,
28939,45065,RandomProb,6,failure,unknown-correct,correct,,,
45065,45065,RandomProb,7,failure,unknown-correct,correct,,,
45065,45065,RandomProb,8,failure,unknown-correct,correct,,,
45065,45065,RandomProb,9,failure,unknown-incorrect,incorrect,,,
45065,11309,RandomProb,10,failure,insight,correct,TRANS_ABC_FALSE,,
11309,38840,RandomProb,11,failure,unknown-incorrect,incorrect,,,
38840,38840,RandomProb,12,failure,unknown-incorrect,incorrect,,,
38840,11309,RandomProb,13,failure,insight,correct,TRANS_ABC_FALSE,,
11309,19992,RandomProb,14,failure,insight,correct,OPENING,,
19992,38840,RandomProb,15,failure,unknown-incorrect,incorrect,,,
38840,38840,RandomProb,16,failure,unknown-incorrect,incorrect,,,
38840,11309,RandomProb,17,failure,insight,incorrect,TRANS_ABC_TRUE,,
11309,38840,RandomProb,18,failure,unknown-correct,correct,,,
38840,84726,RandomProb,19,failure,insight,incorrect,OPENING,,
84726,38840,RandomProb,20,failure,unknown-correct,correct,,,
38840,38840,RandomProb,21,failure,unknown-incorrect,incorrect,,,
38840,38840,RandomProb,22,failure,unknown-incorrect,incorrect,,,
